cluster,haselectricity
258,No
258,Yes
258,Yes
259,No
259,No
259,No
259,No
259,No
259,No
259,No
259,No
259,No
259,No
259,No
259,No
259,No
259,No
259,No
259,No
259,No
259,No
259,No
259,No
259,No
259,No
259,No
259,No
259,No
259,No
260,No
260,No
260,No
260,No
260,No
260,No
260,No
260,No
260,No
260,No
260,No
260,No
260,No
260,No
260,No
260,No
260,No
260,No
260,No
260,No
260,No
260,No
260,No
260,No
260,No
260,No
261,No
261,No
261,No
261,No
261,No
261,No
261,No
261,No
261,No
261,No
261,No
261,No
261,No
261,No
261,No
261,No
261,No
261,No
261,No
261,No
261,No
261,No
261,No
261,No
262,No
262,No
262,No
262,No
262,No
262,No
262,No
262,No
262,No
262,No
262,No
262,No
262,No
262,No
262,No
262,No
262,No
262,No
262,No
262,No
262,No
262,No
262,No
262,No
262,No
263,No
263,No
263,No
263,No
263,No
263,No
263,No
263,No
263,No
263,No
263,No
263,No
263,No
263,No
263,No
263,No
263,No
263,No
263,No
263,No
263,No
263,No
263,No
263,No
263,No
264,Yes
264,Yes
264,No
264,Yes
264,Yes
264,Yes
264,Yes
264,Yes
264,Yes
264,Yes
264,Yes
264,Yes
264,Yes
264,Yes
264,Yes
264,Yes
264,Yes
264,Yes
264,Yes
264,Yes
264,No
264,Yes
264,Yes
264,Yes
265,No
265,No
265,No
265,No
265,No
265,No
265,No
265,No
265,No
265,No
265,No
265,No
265,No
265,No
265,No
265,No
265,No
265,No
265,No
265,No
265,No
265,No
265,No
265,No
265,No
265,No
266,No
266,No
266,No
266,No
266,No
266,No
266,No
266,No
266,No
266,No
266,No
266,No
266,No
266,No
266,No
266,No
266,No
266,No
266,No
266,No
266,No
266,No
266,No
266,No
266,No
267,No
267,No
267,No
267,No
267,No
267,No
267,No
267,No
267,No
267,No
267,No
267,No
267,No
267,No
267,No
267,No
267,Yes
267,No
267,No
267,No
267,No
267,No
267,No
267,No
267,No
267,No
268,No
268,No
268,No
268,No
268,No
268,No
268,No
268,No
268,No
268,No
268,No
268,No
268,No
268,No
268,No
268,No
268,No
268,No
268,No
268,No
268,No
268,No
268,No
268,No
268,No
269,No
269,No
269,No
269,No
269,No
269,No
269,No
269,No
269,No
269,No
269,No
269,No
269,No
269,No
269,No
269,No
269,No
269,No
269,No
269,No
269,Yes
269,No
269,Yes
269,No
269,No
270,No
270,No
270,No
270,No
270,No
270,No
270,No
270,No
270,No
270,No
270,No
270,No
270,No
270,No
270,No
270,No
270,No
270,No
270,No
270,No
270,No
270,No
270,No
270,No
270,No
271,No
271,No
271,No
271,No
271,No
271,No
271,No
271,No
271,No
271,Yes
271,No
271,No
271,No
271,Yes
271,No
271,Yes
271,No
271,No
271,No
271,No
271,No
271,No
271,No
272,No
272,No
272,No
272,No
272,No
272,No
272,No
272,No
272,No
272,No
272,No
272,No
272,No
272,No
272,No
272,No
272,No
272,No
272,No
272,No
272,No
272,No
272,No
272,No
272,No
272,No
273,No
273,No
273,No
273,No
273,No
273,No
273,Yes
273,No
273,No
273,No
273,No
273,No
273,No
273,No
273,No
273,No
273,No
273,No
273,No
273,No
273,No
273,No
273,No
273,No
273,No
273,No
274,No
274,No
274,No
274,No
274,No
274,No
274,No
274,No
274,No
274,No
274,No
274,No
274,No
274,No
274,No
274,No
274,No
274,No
274,No
274,No
274,No
274,No
274,No
274,No
274,No
274,No
275,No
275,No
275,No
275,No
275,No
275,No
275,No
275,No
275,No
275,No
275,No
275,No
275,No
275,No
275,No
275,No
275,No
275,No
275,No
275,No
275,No
275,No
275,No
275,No
275,No
276,No
276,No
276,No
276,No
276,No
276,No
276,No
276,No
276,No
276,No
276,No
276,No
276,No
276,No
276,No
276,No
276,No
276,No
276,No
276,No
276,No
276,No
276,No
276,No
276,No
277,No
277,No
277,No
277,No
277,No
277,No
277,No
277,No
277,No
277,No
277,No
277,No
277,No
277,No
277,No
277,No
277,No
277,No
277,No
277,No
277,No
277,No
277,No
277,No
277,No
277,No
278,No
278,No
278,No
278,No
278,No
278,No
278,No
278,No
278,No
278,No
278,No
278,No
278,No
278,No
278,No
278,No
278,No
278,No
278,No
278,No
278,No
278,No
278,No
278,No
278,No
278,No
279,No
279,No
279,No
279,No
279,No
279,No
279,No
279,No
279,No
279,No
279,No
279,No
279,No
279,No
279,No
279,No
279,No
279,No
279,No
279,No
279,No
279,No
279,No
279,No
280,No
280,No
280,No
280,No
280,No
280,No
280,No
280,No
280,No
280,No
280,No
280,No
280,No
280,No
280,No
280,No
280,No
280,No
280,No
280,No
280,No
280,No
280,No
280,No
280,No
280,No
281,No
281,No
281,No
281,No
281,No
281,No
281,No
281,No
281,No
281,No
281,No
281,No
281,No
281,No
281,No
281,No
281,No
281,No
281,No
281,No
281,No
281,No
281,No
281,No
281,No
281,No
282,No
282,No
282,No
282,No
282,No
282,No
282,No
282,No
282,No
282,No
282,No
282,No
282,No
282,No
282,No
282,No
282,No
282,No
282,No
282,No
282,No
282,No
282,No
282,No
282,No
282,No
283,No
283,No
283,No
283,Yes
283,No
283,No
283,No
283,No
283,No
283,Yes
283,No
283,No
283,No
283,No
283,No
283,No
283,No
283,No
283,No
283,No
283,No
283,No
283,No
283,No
284,No
284,No
284,No
284,No
284,No
284,No
284,No
284,No
284,No
284,No
284,No
284,No
284,No
284,No
284,No
284,No
284,No
284,No
284,No
284,No
284,No
284,No
284,No
284,No
284,No
284,No
285,No
285,No
285,No
285,No
285,No
285,No
285,No
285,No
285,No
285,No
285,No
285,No
285,No
285,No
285,No
285,No
285,No
285,No
285,No
285,No
285,No
285,No
285,No
285,No
285,No
286,No
286,No
286,No
286,No
286,No
286,No
286,No
286,No
286,No
286,No
286,No
286,No
286,No
286,No
286,No
286,No
286,No
286,No
286,No
286,No
286,No
286,No
286,No
286,No
286,No
287,No
287,No
287,No
287,No
287,No
287,No
287,No
287,No
287,No
287,No
287,No
287,No
287,No
287,No
287,No
287,No
287,No
287,No
287,No
287,No
287,No
287,No
287,No
287,No
288,No
288,No
288,No
288,No
288,No
288,No
288,No
288,No
288,No
288,No
288,No
288,No
288,No
288,No
288,No
288,No
288,No
288,No
288,No
288,No
288,No
288,No
288,No
288,No
289,No
289,No
289,No
289,No
289,No
289,No
289,No
289,No
289,No
289,No
289,No
289,No
289,No
289,No
289,No
289,No
289,No
289,No
289,No
289,No
289,No
289,No
289,No
289,No
289,No
289,No
290,No
290,No
290,No
290,No
290,No
290,No
290,No
290,No
290,No
290,No
290,No
290,No
290,No
290,No
290,No
290,No
290,No
290,No
290,No
290,No
290,No
290,No
290,No
290,No
290,No
290,No
291,No
291,No
291,No
291,No
291,No
291,No
291,No
291,No
291,No
291,No
291,No
291,No
291,No
291,No
291,No
291,No
291,No
291,No
291,No
291,No
291,No
291,Yes
291,No
291,No
291,No
291,No
292,No
292,No
292,No
292,No
292,No
292,No
292,No
292,No
292,No
292,No
292,No
292,No
292,No
292,No
292,No
292,No
292,No
292,No
292,No
292,No
292,No
292,No
292,No
292,No
292,No
293,Yes
293,No
293,Yes
293,Yes
293,Yes
293,No
293,Yes
293,Yes
293,No
293,No
293,Yes
293,No
293,Yes
293,No
293,No
293,No
293,No
293,No
293,Yes
293,No
293,Yes
293,Yes
293,Yes
293,Yes
293,Yes
294,No
294,No
294,No
294,No
294,No
294,No
294,No
294,No
294,No
294,No
294,No
294,No
294,No
294,No
294,No
294,No
294,No
294,No
294,No
294,No
294,No
294,No
294,No
294,No
294,No
295,No
295,No
295,No
295,No
295,No
295,No
295,No
295,No
295,No
295,No
295,No
295,No
295,No
295,No
295,No
295,No
295,No
295,No
295,No
295,No
295,No
295,No
295,No
295,No
295,No
295,No
296,No
296,No
296,No
296,No
296,No
296,No
296,No
296,No
296,No
296,No
296,No
296,No
296,No
296,No
296,No
296,No
296,No
296,No
296,No
296,No
296,No
296,No
296,No
296,No
296,No
296,No
297,No
297,Yes
297,No
297,No
297,Yes
297,No
297,No
297,Yes
297,No
297,Yes
297,Yes
297,No
297,Yes
297,No
297,No
297,No
297,No
297,Yes
297,No
297,No
297,No
297,No
297,No
297,No
298,No
298,No
298,No
298,No
298,No
298,No
298,No
298,No
298,No
298,No
298,No
298,No
298,No
298,No
298,No
298,No
298,No
298,No
298,No
298,No
298,No
298,No
298,No
298,No
298,No
298,No
299,No
299,No
299,No
299,No
299,No
299,No
299,No
299,No
299,No
299,No
299,No
299,No
299,No
299,No
299,No
299,No
299,No
299,No
299,No
299,No
299,No
299,No
299,No
299,No
299,No
299,No
300,No
300,No
300,No
300,No
300,No
300,No
300,No
300,No
300,No
300,No
300,No
300,No
300,No
300,No
300,No
300,No
300,No
300,No
300,No
300,No
300,No
300,No
300,No
300,No
300,No
301,No
301,No
301,No
301,No
301,No
301,No
301,No
301,No
301,No
301,No
301,No
301,No
301,No
301,No
301,No
301,No
301,No
301,No
301,No
301,No
301,No
301,No
301,No
301,No
301,No
302,No
302,No
302,Yes
302,Yes
302,No
302,No
302,No
302,No
302,No
302,No
302,Yes
302,No
302,No
302,No
302,No
302,No
302,Yes
302,Yes
302,Yes
302,Yes
302,Yes
302,Yes
302,Yes
302,Yes
302,No
302,Yes
303,Yes
303,Yes
303,Yes
303,Yes
303,Yes
303,Yes
303,No
303,Yes
303,Yes
303,Yes
303,Yes
303,Yes
303,Yes
303,Yes
303,No
303,Yes
303,Yes
303,Yes
303,Yes
303,Yes
303,Yes
303,Yes
303,Yes
303,Yes
303,Yes
303,Yes
304,No
304,No
304,No
304,No
304,No
304,No
304,No
304,No
304,No
304,No
304,No
304,No
304,No
304,No
304,No
304,No
304,No
304,No
304,No
304,No
304,No
304,No
304,No
304,No
304,No
304,No
305,No
305,No
305,No
305,No
305,No
305,No
305,No
305,No
305,No
305,No
305,No
305,No
305,No
305,No
305,No
305,No
305,No
305,No
305,No
305,No
305,No
305,No
305,No
305,No
305,No
305,No
306,No
306,No
306,No
306,No
306,No
306,No
306,No
306,No
306,No
306,No
306,No
306,No
306,No
306,No
306,No
306,No
306,No
306,No
306,No
306,No
306,No
306,No
306,No
306,No
306,No
306,No
307,No
307,No
307,No
307,No
307,Yes
307,No
307,No
307,No
307,No
307,No
307,No
307,No
307,No
307,No
307,No
307,No
307,No
307,No
307,No
307,No
307,No
307,No
307,No
307,No
307,No
308,No
308,No
308,No
308,No
308,No
308,No
308,No
308,No
308,No
308,No
308,No
308,No
308,No
308,No
308,No
308,No
308,No
308,No
308,No
308,No
308,No
308,No
308,No
308,No
308,No
308,No
309,No
309,No
309,No
309,No
309,No
309,No
309,No
309,No
309,No
309,No
309,No
309,No
309,No
309,No
309,No
309,No
309,No
309,No
309,No
309,No
309,No
309,No
309,No
309,No
310,No
310,No
310,No
310,No
310,No
310,No
310,No
310,No
310,No
310,No
310,No
310,No
310,No
310,No
310,No
310,No
310,No
310,Yes
310,No
310,No
310,No
310,No
310,No
310,No
310,No
310,No
311,No
311,No
311,No
311,No
311,No
311,No
311,No
311,No
311,No
311,No
311,No
311,No
311,No
311,No
311,No
311,No
311,No
311,No
311,No
311,No
311,No
311,No
311,No
311,No
312,No
312,No
312,No
312,No
312,No
312,No
312,No
312,No
312,No
312,No
312,No
312,No
312,No
312,No
312,No
312,No
312,No
312,No
312,No
312,No
312,No
312,No
312,No
312,No
312,No
312,No
313,No
313,No
313,No
313,No
313,No
313,No
313,No
313,No
313,No
313,No
313,No
313,No
313,No
313,No
313,No
313,Yes
313,No
313,No
313,No
313,No
313,No
313,No
313,No
313,No
313,No
314,No
314,No
314,No
314,No
314,No
314,No
314,No
314,No
314,No
314,No
314,No
314,No
314,No
314,No
314,No
314,No
314,No
314,Yes
314,No
314,No
314,No
314,No
314,No
314,No
314,No
315,No
315,No
315,No
315,No
315,No
315,No
315,No
315,No
315,No
315,No
315,No
315,No
315,No
315,No
315,No
315,No
315,No
315,No
315,No
315,No
315,No
315,No
315,No
315,No
315,No
315,No
316,No
316,No
316,No
316,No
316,No
316,Yes
316,No
316,No
316,No
316,No
316,No
316,No
316,No
316,No
316,No
316,No
316,No
316,No
316,No
316,No
316,No
316,No
316,No
316,No
316,No
317,No
317,No
317,No
317,No
317,No
317,No
317,No
317,No
317,No
317,No
317,No
317,No
317,No
317,No
317,No
317,No
317,No
317,No
317,No
317,No
317,No
317,No
317,No
317,No
317,No
317,No
318,No
318,No
318,No
318,No
318,No
318,No
318,No
318,No
318,No
318,No
318,No
318,No
318,No
318,No
318,No
318,No
318,No
318,No
318,No
318,No
318,No
318,No
318,No
318,No
318,No
318,No
319,No
319,No
319,No
319,No
319,No
319,No
319,No
319,No
319,No
319,No
319,No
319,No
319,No
319,No
319,No
319,No
319,No
319,No
319,No
319,No
319,No
319,No
319,No
319,No
319,No
320,No
320,No
320,No
320,No
320,No
320,No
320,No
320,No
320,No
320,No
320,No
320,No
320,No
320,No
320,No
320,No
320,No
320,No
320,No
320,No
320,No
320,No
320,No
320,No
320,No
320,No
321,Yes
321,Yes
321,Yes
321,No
321,No
321,No
321,Yes
321,Yes
321,Yes
321,No
321,Yes
321,Yes
321,Yes
321,Yes
321,Yes
321,Yes
321,Yes
321,Yes
321,No
321,No
321,No
321,Yes
321,No
321,No
321,No
321,No
322,No
322,No
322,No
322,No
322,No
322,No
322,No
322,No
322,No
322,No
322,No
322,No
322,No
322,No
322,No
322,No
322,No
322,No
322,No
322,No
322,No
322,No
322,No
322,No
322,No
322,No
323,No
323,No
323,No
323,No
323,No
323,No
323,No
323,No
323,No
323,No
323,No
323,No
323,No
323,No
323,No
323,No
323,No
323,No
323,No
323,No
323,No
323,No
323,No
323,No
323,No
323,No
324,No
324,No
324,No
324,No
324,No
324,No
324,No
324,No
324,No
324,No
324,No
324,No
324,No
324,No
324,No
324,No
324,No
324,No
324,No
324,No
324,No
324,No
324,No
324,No
324,No
325,No
325,No
325,No
325,No
325,No
325,No
325,No
325,No
325,No
325,No
325,No
325,No
325,No
325,No
325,No
325,No
325,No
325,No
325,No
325,No
325,No
325,No
325,No
325,No
325,No
325,No
326,No
326,No
326,No
326,No
326,No
326,No
326,No
326,No
326,No
326,No
326,No
326,No
326,No
326,No
326,No
326,No
326,No
326,No
326,No
326,No
326,No
326,No
326,No
326,No
326,No
326,No
327,No
327,No
327,No
327,No
327,No
327,No
327,No
327,No
327,No
327,No
327,No
327,No
327,No
327,No
327,No
327,No
327,No
327,No
327,No
327,No
327,No
327,No
327,No
327,No
327,No
327,No
328,Yes
328,Yes
328,No
328,No
328,Yes
328,No
328,No
328,No
328,No
328,No
328,No
328,No
328,No
328,No
328,No
328,Yes
328,No
328,Yes
328,No
328,No
328,Yes
328,No
328,No
328,No
328,No
329,Yes
329,Yes
329,No
329,Yes
329,No
329,No
329,Yes
329,Yes
329,Yes
329,Yes
329,Yes
329,Yes
329,Yes
329,Yes
329,Yes
329,Yes
329,Yes
329,Yes
329,Yes
329,Yes
329,No
329,Yes
329,Yes
329,Yes
329,Yes
330,No
330,No
330,No
330,No
330,No
330,No
330,No
330,No
330,No
330,No
330,No
330,No
330,No
330,No
330,No
330,No
330,No
330,No
330,No
330,No
330,No
330,No
330,No
330,No
330,No
331,No
331,No
331,No
331,No
331,No
331,No
331,No
331,No
331,No
331,No
331,No
331,No
331,No
331,No
331,No
331,No
331,No
331,No
331,No
331,No
331,No
331,No
331,No
331,No
331,No
332,No
332,No
332,No
332,No
332,No
332,No
332,No
332,No
332,No
332,No
332,No
332,No
332,No
332,No
332,No
332,No
332,No
332,No
332,No
332,No
332,No
332,No
332,No
332,No
332,No
332,No
333,No
333,No
333,No
333,No
333,No
333,No
333,No
333,No
333,No
333,No
333,No
333,No
333,No
333,No
333,No
333,No
333,No
333,No
333,No
333,No
333,No
333,No
333,No
333,No
333,No
334,No
334,No
334,No
334,No
334,No
334,No
334,No
334,No
334,No
334,No
334,No
334,No
334,No
334,No
334,No
334,No
334,No
334,No
334,No
334,No
334,No
334,No
334,No
334,No
335,No
335,No
335,No
335,No
335,No
335,No
335,No
335,No
335,No
335,No
335,No
335,No
335,No
335,No
335,No
335,No
335,No
335,No
335,No
335,No
335,No
335,No
335,No
335,No
335,No
336,No
336,Yes
336,No
336,No
336,No
336,No
336,No
336,No
336,No
336,No
336,No
336,No
336,No
336,Yes
336,No
336,No
336,Yes
336,Yes
336,No
336,No
336,No
336,No
336,No
336,No
336,No
337,No
337,No
337,No
337,No
337,No
337,No
337,No
337,No
337,No
337,No
337,No
337,No
337,No
337,No
337,No
337,No
337,No
337,No
337,No
337,No
337,No
337,No
337,No
337,No
337,No
337,No
338,No
338,No
338,No
338,No
338,No
338,No
338,No
338,No
338,No
338,No
338,No
338,No
338,No
338,No
338,No
338,No
338,No
338,No
338,No
338,No
338,No
338,No
338,No
338,No
338,No
338,No
339,Yes
339,Yes
339,No
339,No
339,No
339,No
339,Yes
339,Yes
339,Yes
339,No
339,Yes
339,No
339,No
339,Yes
339,No
339,No
339,No
339,No
339,No
339,No
339,No
339,No
339,No
339,No
339,No
340,No
340,No
340,No
340,No
340,No
340,No
340,No
340,No
340,No
340,No
340,No
340,No
340,No
340,No
340,No
340,No
340,No
340,No
340,No
340,No
340,No
340,No
340,No
340,No
341,No
341,No
341,No
341,No
341,No
341,No
341,No
341,No
341,No
341,No
341,No
341,No
341,No
341,No
341,No
341,No
341,No
341,No
341,No
341,No
341,No
341,No
341,No
341,No
341,No
341,No
342,No
342,No
342,No
342,No
342,No
342,No
342,No
342,No
342,No
342,No
342,No
342,No
342,No
342,No
342,No
342,No
342,No
342,No
342,No
342,No
342,No
342,No
342,No
342,Yes
342,No
342,No
343,No
343,No
343,No
343,No
343,No
343,Yes
343,No
343,No
343,No
343,Yes
343,No
343,No
343,No
343,Yes
343,Yes
343,Yes
343,No
343,No
343,No
343,No
343,No
343,No
343,No
343,Yes
343,No
344,No
344,No
344,No
344,No
344,No
344,Yes
344,No
344,No
344,No
344,No
344,No
344,No
344,No
344,No
344,No
344,No
344,No
344,No
344,No
344,No
344,No
344,No
344,No
344,No
344,No
345,Yes
345,No
345,No
345,No
345,No
345,No
345,No
345,No
345,No
345,Yes
345,No
345,No
345,No
345,Yes
345,No
345,Yes
345,No
345,No
345,Yes
345,No
345,No
345,No
345,No
345,No
345,No
346,No
346,No
346,No
346,No
346,No
346,No
346,No
346,No
346,No
346,No
346,No
346,No
346,No
346,No
346,No
346,No
346,No
346,No
346,No
346,No
346,No
346,No
346,No
346,No
346,No
347,No
347,No
347,No
347,No
347,No
347,No
347,No
347,No
347,No
347,No
347,No
347,No
347,No
347,No
347,No
347,No
347,No
347,No
347,No
347,No
347,No
347,No
347,No
347,No
347,No
347,No
348,No
348,No
348,No
348,No
348,No
348,No
348,No
348,No
348,No
348,No
348,No
348,No
348,No
348,No
348,No
348,No
348,No
348,No
348,No
348,No
348,No
348,No
348,No
348,No
348,No
348,No
349,No
349,No
349,No
349,No
349,No
349,No
349,No
349,No
349,No
349,No
349,No
349,No
349,No
349,No
349,No
349,No
349,No
349,No
349,No
349,No
349,No
349,No
349,No
349,No
349,No
350,No
350,No
350,No
350,No
350,No
350,No
350,No
350,No
350,No
350,No
350,No
350,No
350,No
350,No
350,No
350,No
350,No
350,No
350,No
350,No
350,No
350,No
350,No
350,No
350,No
350,No
351,No
351,No
351,No
351,No
351,No
351,Yes
351,No
351,No
351,Yes
351,No
351,No
351,No
351,No
351,No
351,Yes
351,Yes
351,No
351,No
351,No
351,No
351,No
351,No
351,No
351,No
352,No
352,No
352,No
352,No
352,No
352,No
352,No
352,No
352,No
352,No
352,No
352,No
352,No
352,No
352,No
352,No
352,No
352,No
352,No
352,No
352,No
352,No
352,No
352,No
352,No
352,No
353,No
353,No
353,No
353,No
353,No
353,No
353,No
353,No
353,No
353,No
353,No
353,No
353,No
353,No
353,No
353,No
353,No
353,No
353,No
353,No
353,No
353,No
353,No
353,No
353,No
353,No
354,No
354,No
354,No
354,No
354,No
354,No
354,No
354,No
354,Yes
354,No
354,No
354,No
354,No
354,No
354,No
354,No
354,No
354,No
354,No
354,No
354,No
354,No
354,No
354,No
354,No
354,No
355,No
355,No
355,No
355,No
355,No
355,No
355,No
355,No
355,No
355,No
355,No
355,No
355,No
355,No
355,No
355,No
355,No
355,No
355,No
355,No
355,No
355,No
355,No
355,No
355,No
356,No
356,No
356,No
356,No
356,No
356,No
356,No
356,No
356,No
356,No
356,No
356,No
356,No
356,No
356,No
356,No
356,No
356,No
356,No
356,No
356,No
356,No
356,No
356,No
356,No
357,No
357,No
357,No
357,No
357,No
357,No
357,No
357,No
357,No
357,No
357,No
357,No
357,No
357,No
357,No
357,No
357,No
357,No
357,No
357,No
357,No
357,No
357,No
357,No
357,No
357,No
358,No
358,No
358,No
358,No
358,No
358,No
358,No
358,No
358,No
358,No
358,No
358,No
358,No
358,No
358,No
358,No
358,No
358,No
358,No
358,No
358,No
358,No
358,No
358,No
358,No
358,No
359,No
359,No
359,No
359,No
359,No
359,No
359,No
359,No
359,No
359,No
359,No
359,No
359,No
359,No
359,No
359,No
359,No
359,No
359,No
359,No
359,No
359,No
359,No
359,No
359,No
360,No
360,No
360,No
360,No
360,No
360,No
360,No
360,No
360,No
360,No
360,No
360,No
360,No
360,No
360,No
360,No
360,No
360,No
360,No
360,No
360,No
360,No
360,No
360,No
360,No
360,No
361,No
361,No
361,No
361,No
361,No
361,No
361,No
361,No
361,No
361,No
361,No
361,No
361,No
361,No
361,No
361,No
361,No
361,No
361,No
361,No
361,No
361,No
361,No
361,No
361,No
362,No
362,No
362,No
362,No
362,No
362,No
362,No
362,No
362,No
362,No
362,No
362,No
362,No
362,No
362,No
362,No
362,No
362,No
362,No
362,No
362,No
362,No
362,No
362,No
362,Yes
362,No
363,No
363,No
363,No
363,No
363,No
363,No
363,No
363,No
363,No
363,No
363,No
363,No
363,No
363,No
363,No
363,No
363,No
363,No
363,No
363,No
363,No
363,No
363,No
363,No
363,No
363,No
364,No
364,No
364,No
364,No
364,No
364,No
364,No
364,No
364,No
364,No
364,No
364,Yes
364,Yes
364,No
364,Yes
364,No
364,Yes
364,Yes
364,Yes
364,No
364,No
364,No
364,No
364,No
364,No
364,No
365,No
365,No
365,No
365,No
365,No
365,No
365,No
365,No
365,No
365,No
365,No
365,No
365,No
365,No
365,No
365,No
365,No
365,No
365,No
365,No
365,No
365,No
365,No
365,No
365,No
365,No
366,No
366,No
366,No
366,No
366,No
366,No
366,No
366,No
366,No
366,No
366,No
366,No
366,No
366,No
366,No
366,No
366,No
366,No
366,No
366,No
366,No
366,No
366,No
366,No
366,No
366,No
367,No
367,No
367,No
367,No
367,No
367,No
367,No
367,No
367,No
367,No
367,No
367,No
367,No
367,No
367,No
367,No
367,No
367,No
367,No
367,No
367,No
367,No
367,No
368,No
368,No
368,Yes
368,Yes
368,No
368,Yes
368,Yes
368,Yes
368,Yes
368,No
368,No
368,No
368,Yes
368,No
368,No
368,Yes
368,No
368,Yes
368,No
368,No
368,No
368,No
368,No
368,No
368,No
368,No
369,No
369,No
369,No
369,No
369,No
369,No
369,No
369,No
369,No
369,No
369,No
369,No
369,No
369,No
369,No
369,No
369,No
369,No
369,No
369,No
369,No
369,No
369,No
369,No
369,No
370,No
370,No
370,No
370,No
370,No
370,No
370,No
370,No
370,No
370,No
370,No
370,No
370,No
370,No
370,No
370,No
370,No
370,No
370,No
370,No
370,No
370,No
370,No
370,No
370,No
370,Yes
371,No
371,No
371,No
371,Yes
371,No
371,No
371,No
371,No
371,No
371,No
371,No
371,No
371,No
371,No
371,No
371,No
371,No
371,No
371,No
371,No
371,No
371,No
371,No
371,No
371,No
371,No
372,No
372,No
372,No
372,No
372,No
372,No
372,No
372,No
372,No
372,No
372,No
372,No
372,No
372,No
372,No
372,No
372,No
372,No
372,No
372,No
372,No
372,No
372,No
372,No
372,No
372,No
373,Yes
373,No
373,No
373,No
373,No
373,No
373,No
373,No
373,Yes
373,No
373,No
373,No
373,No
373,No
373,Yes
373,Yes
373,Yes
373,Yes
373,Yes
373,Yes
373,No
373,No
373,No
373,No
373,No
373,No
374,No
374,No
374,No
374,No
374,No
374,No
374,No
374,No
374,No
374,No
374,No
374,No
374,No
374,No
374,No
374,No
374,No
374,No
374,No
374,No
374,No
374,No
374,No
374,No
374,No
374,No
375,No
375,No
375,No
375,No
375,No
375,No
375,No
375,No
375,No
375,No
375,No
375,Yes
375,Yes
375,No
375,Yes
375,No
375,Yes
375,No
375,No
375,Yes
375,Yes
375,No
375,No
375,No
375,No
375,No
376,No
376,No
376,No
376,No
376,No
376,No
376,No
376,No
376,No
376,No
376,No
376,No
376,No
376,No
376,No
376,No
376,No
376,No
376,No
376,No
376,No
376,No
376,No
376,No
376,No
376,No
377,No
377,No
377,No
377,No
377,No
377,No
377,No
377,No
377,No
377,No
377,No
377,No
377,No
377,No
377,No
377,No
377,No
377,No
377,No
377,No
377,No
377,No
377,No
377,No
377,No
377,No
378,Yes
378,No
378,No
378,No
378,No
378,No
378,No
378,No
378,No
378,No
378,No
378,No
378,No
378,No
378,No
378,No
378,No
378,No
378,Yes
378,Yes
378,No
378,No
378,No
378,Yes
378,Yes
378,Yes
379,No
379,No
379,No
379,No
379,No
379,No
379,No
379,No
379,No
379,No
379,No
379,No
379,No
379,No
379,No
379,No
379,No
379,No
379,No
379,No
379,No
379,No
379,No
379,No
379,No
379,No
380,No
380,No
380,No
380,No
380,No
380,No
380,No
380,No
380,No
380,No
380,No
380,No
380,No
380,No
380,No
380,No
380,No
380,No
380,No
380,No
380,No
380,No
380,Yes
380,No
380,No
380,No
381,Yes
381,Yes
381,Yes
381,No
381,Yes
381,No
381,Yes
381,Yes
381,Yes
381,Yes
381,Yes
381,Yes
381,Yes
381,No
381,Yes
381,Yes
381,Yes
381,No
381,Yes
381,Yes
381,Yes
381,Yes
381,Yes
382,No
382,No
382,No
382,No
382,No
382,No
382,No
382,No
382,No
382,No
382,No
382,No
382,No
382,No
382,No
382,No
382,No
382,No
382,No
382,No
382,No
382,No
382,No
382,No
383,Yes
383,Yes
383,Yes
383,Yes
383,Yes
383,Yes
383,Yes
383,Yes
383,Yes
383,Yes
383,Yes
383,Yes
383,Yes
383,Yes
383,Yes
383,Yes
383,Yes
383,Yes
383,Yes
383,Yes
383,Yes
383,No
383,Yes
383,Yes
383,Yes
383,Yes
384,No
384,No
384,No
384,No
384,No
384,No
384,No
384,No
384,No
384,No
384,No
384,No
384,No
384,No
384,No
384,No
384,No
384,No
384,No
384,No
384,No
384,No
384,No
384,No
384,No
384,No
385,No
385,No
385,No
385,No
385,No
385,No
385,No
385,No
385,No
385,No
385,No
385,No
385,No
385,No
385,No
385,No
385,No
385,No
385,No
385,No
385,No
385,No
385,No
385,No
385,No
385,No
386,No
386,No
386,No
386,No
386,No
386,No
386,No
386,No
386,No
386,No
386,No
386,No
386,No
386,No
386,No
386,No
386,No
386,No
386,No
386,No
386,No
386,No
386,No
386,No
386,No
386,No
387,No
387,No
387,No
387,No
387,No
387,No
387,No
387,No
387,No
387,No
387,No
387,No
387,No
387,No
387,No
387,No
387,No
387,No
387,No
387,No
387,No
387,No
387,No
387,No
387,No
387,No
388,No
388,No
388,No
388,No
388,No
388,No
388,No
388,No
388,No
388,No
388,No
388,No
388,No
388,No
388,No
388,No
388,No
388,No
388,No
388,No
388,No
388,No
388,No
388,No
388,No
389,No
389,No
389,No
389,No
389,No
389,No
389,No
389,No
389,No
389,No
389,No
389,No
389,No
389,No
389,No
389,No
389,No
389,No
389,No
389,No
389,No
389,No
389,No
389,No
389,No
389,No
390,Yes
390,Yes
390,Yes
390,Yes
390,Yes
390,No
390,Yes
390,Yes
390,Yes
390,Yes
390,Yes
390,Yes
390,No
390,Yes
390,Yes
390,Yes
390,Yes
390,No
390,Yes
390,Yes
390,Yes
390,No
390,Yes
390,Yes
390,No
390,Yes
391,No
391,No
